paperid,studyid,reportid,title,keywords,number_of_total_participants,number_of_total_male,number_of_total_female,from_age,to_age,mean_age,sd_age,type_of_visual_display,type_of_audio,type_of_applications,specific_terms,ipq_in_language,is_ipq_used_right,paper_note,total_duration,number_of_user_studies,study_name,duration_of_stay,number_of_study_participants,number_of_study_male,number_of_study_female,from_age_study,to_age_study,mean_age_study,sd_age_study,experiment_design,how_score_is_reported,report_style,report_form,when_the_questionnaire_is_filled,is_score_reported_for_each_time,analysis_techniques,posthoc_tests,finding,number_of_conditions,score_scale,condition_name,element_name,is_interaction,participant_per_element,totalSP,totalINV,totalREAL,totalGP,totalTOTAL,meanSP,meanINV,meanREAL,meanGP,meanTOTAL,sdSP,sdINV,sdREAL,sdGP,sdTOTAL,otherSP,otherINV,otherREAL,otherGP,otherTOTAL,cites,authors,year,source,publisher,articleURL,citesURL,gsRank,queryDate,type,doi,issn,citationURL,volume,issue,startPage,endPage,ecc,citesPerYear,citesPerAuthor,authorCount,age,isIPQUsed,topic,note,standard_total,standard_total_each_item,is_subscale_fully_reported,standard_sp,standard_inv,standard_real,standard_gp,standard_sp_each_item,standard_inv_each_item,standard_real_each_item,standard_gp_each_item,visual_display,rating_scale_sp,rating_scale_inv,rating_scale_real,rating_scale_gp
51,52,52,"How deep is your SNARC? Interactions between numerical magnitude, response hands, and reachability in peripersonal space","SNARC effect, theory of magnitude, embodied numerical cognition, virtual reality, motion capture",32,9-Jun,7-Oct,19/19,30/29,22.3/22.0,2.8/2.8,3D Graphics - HMD VR,Unknown,"Education and training,Social Science and psychology",,Not Mentioned,Not Sure,,90-120,1,Study 1,,32,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,"TTest,Pearson correlation ",,,2,6,Whole Experiment,Whole Study,No,32,,,,,,4.18,2.51,2.3,,2.99,,,,,,0.13,0.2,0.14,,0.13,1,J Lohmann; PA Schroeder; HC Nuerk�,2018,Frontiers in��,frontiersin.org,https://www.frontiersin.org/articles/10.3389/fpsyg.2018.00622/abstract,https://scholar.google.com/scholar?cites=11702033105816953080&as_sdt=2005&sciodt=0;5&hl=en,170,43628,,,,,,,,,1,1,0,4,1,YES,Learning,,-0.14,-0.01,TRUE,5.9,-1.96,-2.8,-1.28,1.18,-0.49,-0.7,-1.28,3D Graphics - HMD VR,Good,Bad,Fair,Worst
138,148,148,Cognitive factors can influence self-motion perception (vection) in virtual reality,"Ego–motion simulation, psychophysics, spatial orientation, spatial presence, vection, virtual reality",22,,,,,,,Projection Display,Stereo sound,"Design and visualization,Social Science and psychology",,Not Mentioned,Not Sure,,,2,Study 1,,12,,5,17,34,23.8,5,within-subject,each component,/Mean//,Chart,After,No,"ANOVA, paired-samples correlations",post hoc analysis with Bonferroni-corrected p,,2,17,Whole Experiment,Whole Study,No,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,BE Riecke; J Schulte-Pelkum; MN Avraamides�,2006,ACM Transactions on��,dl.acm.org,https://dl.acm.org/citation.cfm?id=1166091,https://scholar.google.com/scholar?cites=13511144545204386730&as_sdt=2005&sciodt=0;5&hl=en,79,43628,,,,,,,,,83,6.38,21,4,13,YES,Vection,,-11.445,-0.8175,TRUE,-3.9375,-2.25,-4.94,-0.7825,-0.7875,-0.5625,-1.235,-0.7825,Projection Display,Worst,Poor,Bad,Worst
36,37,37,Deficits in episodic memory and mental time travel in patients with post-traumatic stress disorder,"PTSD, Episodic memory, What-where-when task, Mental time travel, Virtual reality, Anxiety, Stressor-related disorders",42,8,34,,,,,3D Graphics - Monoscopic,Unknown,Healthcare and clinical therapies,Post-traumatic stress disorder,Not Mentioned,Not Sure,,,1,Study 1,13,42,4-Apr,17/17,18/18,55/53,34.6/34.2,11.9/11.8,between-subject,each component,/Mean/SD/,Other,After,No,ANOVA,,,2,6,Whole Experiment,Whole Study,No,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A Zlomuzica; ML Woud; A Machulska; K Kleimt�,2018,cog.psy.ruhr-uni-bochum.de,,http://www.cog.psy.ruhr-uni-bochum.de/papers/2018/Zlomuzica_PTSDMentalTimeTravel_PNPBP(2018).pdf,,175,43628,PDF,,,,,,,,0,0,0,5,,YES,,,-10.85,-0.775,TRUE,-2.65,-2,-5.5,-0.7,-0.53,-0.5,-1.375,-0.7,3D Graphics - Monoscopic,Worst,Bad,Bad,Worst
138,149,149,Cognitive factors can influence self-motion perception (vection) in virtual reality,"Ego–motion simulation, psychophysics, spatial orientation, spatial presence, vection, virtual reality",22,,,,,,,Projection Display,Stereo sound,"Design and visualization,Social Science and psychology",,Not Mentioned,Not Sure,,,2,Study 2,,10,,,17,27,22.8,2.7,within-subject,each component,/Mean//,Chart,After,No,"TTest,Paired-Samples Correlations",,,2,17,Whole Experiment,Whole Study,No,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,BE Riecke; J Schulte-Pelkum; MN Avraamides�,2006,ACM Transactions on��,dl.acm.org,https://dl.acm.org/citation.cfm?id=1166091,https://scholar.google.com/scholar?cites=13511144545204386730&as_sdt=2005&sciodt=0;5&hl=en,79,43628,,,,,,,,,83,6.38,21,4,13,YES,Vection,,-4.41,-0.315,TRUE,0.4,-1.56,-3,-0.2,0.08,-0.39,-0.75,-0.2,Projection Display,Bad,Bad,Poor,Worst
3,3,3,Influence of personality and individual abilities on the sense of presence experienced in anxiety triggering virtual environments,"Individual differences, Anxiety, Personality, Intelligence, Sense of presence, Virtual reality",210,37,173,18,45,23.19,3.76,3D Graphics - HMD VR,Stereo sound,Social Science and psychology,Individual differences,Not Mentioned,Not Sure,,120,1,Study 1,58,210,Aug-29,60/113,19/18,34/45,22.35/23.58,2.67/4.12,between-subject,each component,/Mean/SD/,Other,After,No,ANOVA,,,3,17,Whole Experiment,Whole Study,No,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,I Alsina-Jurnet; J Guti�rrez-Maldonado,2010,International journal of human��,Elsevier,https://www.sciencedirect.com/science/article/pii/S1071581910000868,https://scholar.google.com/scholar?cites=2159830824679308184&as_sdt=2005&sciodt=0;5&hl=en,57,43628,,,,,,,,,78,8.67,39,2,9,YES,Individual Difference,,-10.08,-0.72,TRUE,-2.175,-3.4,-4.24,-0.1975,-0.435,-0.85,-1.06,-0.1975,3D Graphics - HMD VR,Poor,Poor,Poor,Poor
46,47,47,Optimized HMD System for Underwater VR Experience,"Head-mounted display (HMD), Virtual reality, Wearable devices",6,6,0,18,22,,,3D Graphics - HMD VR,Unknown,"Entertainment and game,Interaction techniques,Other",,Not Mentioned,Not Sure,,,1,Study 1,,6,,,,,,,within-subject,each component,/Mean/SD/,Other,Unknown,No,,,,2,6,Whole Experiment,Whole Study,No,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,H Osone; T Yoshida; Y Ochiai,2017,International Conference on Advances in …,Springer,https://link.springer.com/chapter/10.1007/978-3-319-76270-8_31,https://scholar.google.com/scholar?cites=12221140667045943805&as_sdt=2005&sciodt=0;5&hl=en,333,43676,,,,,,,,,4,2,1,3,,DUPLICATED,,,0.63,0.045,TRUE,0.175,0.44,0.2,-0.185,0.035,0.11,0.05,-0.185,3D Graphics - HMD VR,Bad,Fair,Good,Poor
81,82,82,Towards lean and elegant self-motion simulation in virtual reality,"Vection, self-motion illusion, spatial orientation, virtual reality, motion simulation, human factors, psychophysics, multi-modal cue integration, vibrations, auditory cues",53,,,,,,,Projection Display,Surround sound,Social Science and psychology,,Not Mentioned,Not Sure,,,3,Study 1,,12,,,,,,,within-subject,each component,/Mean/SD/,Chart,After,No,"TTest,two-tailed t-test",,,2,17,Whole Experiment,Whole Study,No,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,BE Riecke; J Schulte-Pelkum…,2005,… . VR 2005. Virtual …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/1492765/,https://scholar.google.com/scholar?cites=3287997044791535940&as_sdt=2005&sciodt=0;5&hl=en,48,43627,,,,,,,,,79,5.64,26,3,,YES,Vection,,-4.06,-0.29,TRUE,-2.4,0.38,-2.46,-0.125,-0.48,0.095,-0.615,-0.125,Projection Display,Worst,Fair,Fair,Poor
118,126,126,How does interface influence the level of analgesia when Virtual Reality distraction is used?,"virtual reality, pain tolerance, analgesia, virtual environment, thermal stimulation",66,,,,,,,3D Graphics - HMD VR,Stereo sound,"Design and visualization,Healthcare and clinical therapies,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,4,66,Dec-16,19/19,19/19,30/33,21.77/22.37,,between-subject,each component,/Mean/SD/,Other,After,No,U-Mann Whitney test,,,2,17,Whole Experiment,Whole Study,No,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,J Piskorz; M Czub; K Urbańska; M Mrula…,2014,Polish Journal of …,degruyter.com,https://www.degruyter.com/downloadpdf/j/pjap.2014.12.issue-1/pjap-2015-0003/pjap-2015-0003.xml,https://scholar.google.com/scholar?cites=4707122335806932803&as_sdt=2005&sciodt=0;5&hl=en,343,43676,PDF,,,,,,,,3,0.6,1,5,,YES,Analgesia,Unknown Scale,-16.31,-1.165,TRUE,-4.45,-3.78,-8.08,-0.09,-0.89,-0.945,-2.02,-0.09,3D Graphics - HMD VR,Worst,Worst,Worst,Poor
49,50,50,Evaluation of FlowVR: a virtual reality game for improvement of depressive mood,"virtual reality, depression, mood, therapy, flow",18,9,9,18,55,25.9,10.5,"3D Graphics - Monoscopic,3D Graphics - HMD VR",No sound,"Healthcare and clinical therapies,Social Science and psychology",,Not Mentioned,Not Sure,,,1,Study 1,5.83,18,,,,,,,within-subject,each component,/Mean/SD/,Other,After,No,Shapiro-Wilk test; Wilcoxon-Mann-Whitney-Test; Friedman-Test,,,2,6,Whole Experiment,Whole Study,No,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,L Bittner; F Mostajeran; F Steinicke; J Gallinat; S K�hn,2018,bioRxiv,biorxiv.org,https://www.biorxiv.org/content/10.1101/451245v1.abstract,https://scholar.google.com/scholar?cites=9197651944647077710&as_sdt=2005&sciodt=0;5&hl=en,85,43628,,,,,,,,,1,1,0,5,1,YES,Therapy,,-4.806666667,-0.343333333,TRUE,-0.116666667,-0.253333333,-4.306666667,-0.073333333,-0.023333333,-0.063333333,-1.076666667,-0.073333333,3D Graphics - HMD VR,Bad,Fair,Bad,Poor
4,4,4,Is virtual reality emotionally arousing? Investigating five emotion inducing virtual park scenarios,"Virtual reality, Presence, Mood induction, Emotion, Physiological measure, Electrodermal activity",120,59,61,,,24.89,4.398,3D Graphics - HMD VR,Unknown,Social Science and psychology,Emotion,German,Not Sure,,,1,Study 1,,120,,,,,,,between-subject,each component,/Mean/SD/,Other,Unknown,No,MANOVA,,Did not find this link between presence and self-reported emotional states. ,1,17,Whole Experiment,Whole Study,No,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,A Felnhofer; OD Kothgassner; M Schmidt�,2015,International journal of��,Elsevier,https://www.sciencedirect.com/science/article/pii/S1071581915000981,https://scholar.google.com/scholar?cites=13346451287724144593&as_sdt=2005&sciodt=0;5&hl=en,20,43628,,,,,,,,,71,17.75,18,4,4,YES,Emotion,Unknown Scale,0.241666667,0.017261905,TRUE,1.291666667,0.85,-1.85,-0.05,0.258333333,0.2125,-0.4625,-0.05,3D Graphics - HMD VR,Fair,Fair,Fair,Bad
